PNAME,LAT,LON,PLPFGNCT,ORISPL,Y2009,Y2007,Y2005,Y2004,Y2000,Y1999,Y1998,Y1997,Y1996
Scherer,33.0583,-83.8072,COAL,6257,22977.98,25053.667,24093.772,23261.025,21213.74,21235.429,17997.73,15081.765,15754.521
Bowen,34.1256,-84.9192,COAL,703,21538.305,22972.903,22337.864,20993.144,21681.93,20387.721,20031.103,21279.9,21081.179
Vogtle,33.1419,-81.7565,NUCLEAR,649,19285.924,18296.893,17813.029,19330.957,19576.61,18448.477,18605.559,18371.915,17177.43
Edwin I Hatch,31.9342,-82.3447,NUCLEAR,6051,12396.655,14248.105,13721.23,14416.748,12896.325,13029.645,12774.842,12042.579,12747.571
Wansley,33.4124,-85.0345,COAL,6052,7232.538,12903.138,12928.514,12332.814,9730.125,10504.572,9890.606,9221.288,8964.084
McIntosh Combined Cycle Facility,32.3478,-81.1828,GAS,56150,7089.308,5523.509,2554.48193,0,0,0,0,0,0
Harllee Branch,33.1942,-83.2994,COAL,709,6433.027,10373.819,9797.443,7549.31,8362.64,7323.679,8171.255,7933.9,7160.043
Yates,33.4622,-84.8986,COAL,728,4530.191,7560.314,6862.634,5777.174,6199.95,5407.104,4811.315,4034.02,3328.882
Wansley Combined Cycle,33.4124,-85.0344,GAS,55965,3850.501,2530.451,2277.89,1621.72,0,0,0,0,0
Hammond,34.2533,-85.3456,COAL,708,3414.849,4825.608997,4361.408,3854.404,5015.497,3847.285,3124.459,3277.839,2583.324
Effingham County Power Project,32.2792,-81.2842,GAS,55406,2431.414,1160.068,875.54,630.283,0,0,0,0,0
Chattahoochee Energy Facility,33.407,-85.0387,GAS,7917,2206.639,1507.405,896.703,878.32,0,0,0,0,0
KGen Murray I and II LLC,34.7094,-84.9182,GAS,55382,2196.014,1802.001,1230.597,1308.086,0,0,0,0,0
Jack McDonough,33.8244,-84.475,COAL,710,2072.624,3772.754003,3643.718,3258.081,3642.019,3281.478,3640.113,3482.177,2765.184
Wansley Unit 9,33.4082,-85.0399,GAS,7946,1096.6,884.213,638.132,738.223,0,0,0,0,0
Carters,34.6121,-84.6733,HYDRO,6130,1039.457,524.564,549.578,478.311,369.169,413.902,364.331,336.765,347.297
Kraft,32.1486,-81.1458,COAL,733,997.116,1282.318,1179.759,1136.315,1430.411,1384.099,1148.695,758.088,512.29
International Paper Savanna Mill,32.1047,-81.1222,BIOMASS,50398,619.163,878.517009,830.94635,806.86783,1056.9926,1068.1128,902.1869,0,0
Savannah River Mill,32.3683,-81.3413,OIL,10361,586.354256,637.142265,640.87152,626.31277,671.5748,630.144,542.3185,0,0
Rayonier Jesup Mill,31.6593,-81.8439,BIOMASS,10560,496.433809,446.468439,499.69859,465.44195,483.7574,485.2593,455.1155,0,0
Richard B Russell,34.0256,-82.5953,HYDRO,6132,492.422,492.772,577.373,339.085,248.281,334.926,627.303,407.476,766.329
Walter F George,31.6256,-85.0639,HYDRO,761,488.98,208.629,446.163,370.623,222.253,247.541,551.852,525.541,510.675
Georgia Pacific Cedar Springs,31.166,-85.0951,BIOMASS,54101,486.199,547.245201,604.83025,648.02165,619.3088,627.6079,621.3266,0,0
Brunswick Cellulose,31.1722,-81.5189,BIOMASS,10605,461.117,479.814857,470.73974,500.04813,467.5442,493.236,485.4422,0,0
International Paper Augusta Mill,33.3217,-81.9564,BIOMASS,54358,404.061,452.449399,465.53876,450.82121,498.8237,516.6422,497.1713,0,0
Inland Paperboard Packaging Rome,34.2528,-85.3275,BIOMASS,10426,401.832737,433.492865,370.04659,310.17375,411.7647,438.3559,403.9031,0,0
Hartwell Lake,34.3564,-82.8219,HYDRO,754,300.234,251.362,608.456,519.913,263.153,339.155,631.871,474.888,545.896
Port Wentworth Mill,32.1561,-81.1586,BIOMASS,50804,283.555465,292.844444,272.53286,225.04893,0,0,0,0,0
Riverwood International Macon Mill,32.7714,-83.6281,GAS,54464,266.71475,271.212918,245.37652,259.69573,238.2602,213.9042,223.8635,0,0
Oliver Dam,32.5163,-84.9969,HYDRO,720,223.167,109.541,259.16695,205.15594,123.819,124.645,249.308,252.452,233.689
Flint River Operations,32.2544,-84.0667,BIOMASS,50465,212.201,294.834598,261.75362,266.23114,266.0943,276.2486,258.5829,0,0
Tallulah Falls,34.731,-83.3757,HYDRO,723,201.027,60.208001,186.11495,146.39895,68.057,99.757,171.362,178.939,185.538
Dahlberg,34.0386,-83.3972,GAS,7709,195.043,249.986,91.319,78.353,556.764,0,0,0,0
Allatoona,34.1637,-84.7282,HYDRO,760,151.634,50.564,169.295,155.917,82.268,80.476,185.197,170.895,182.002
Dublin Mill,32.5036,-82.8443,COAL,54004,145.144188,207.596947,237.76317,192.6,382.1796,387.4352,421.2223,0,0
North Highlands,32.4992,-84.9967,HYDRO,719,138.081,67.196999,160.64394,124.06694,69.709,65.548,151.355,150.88,144.14
Sinclair Dam,33.1403,-83.2028,HYDRO,722,137.91,41.836999,157.15994,115.29795,61.668,61.948,164.777,148.353,127.911
Buford,34.1625,-84.0756,HYDRO,759,133.74,120.643,208.652,106.595,83.475,91.978,248.435,179.922,230.82
Sewell Creek Energy,33.9486,-85.2769,GAS,7813,133.194,149.344,64.998,17.09,0,0,0,0,0
Tugalo,34.7133,-83.3519,HYDRO,725,131.357,50.423,147.51396,122.55395,63.169,82.612,131.342,120.457,127.026
Baconton Power Plant,31.3869,-84.0819,GAS,55304,106.647,32.716,15.678,1.489,61.9623,0,0,0,0
Interstate Paper LLC Riceboro,31.7428,-81.4194,BIOMASS,54281,105.533129,0,88.013,97.49417,92.1107,83.8662,82.5003,0,0
Walton County Power LLC,33.8147,-83.6969,GAS,55128,95.577,92.216,94.936,0.161,0,0,0,0,0
Lloyd Shoals,33.3206,-83.8419,HYDRO,712,77.315,34.667999,96.27894,86.08596,38.539,48.297,68.599,70.597,73.773
Hartwell Energy LP,34.3387,-82.8207,GAS,54538,73.292,211.934,135.692,119.75,412.4951,487.7969,377.4802,51.5474,91.6097
Yonah,34.6814,-83.3419,HYDRO,729,59.392,21.473002,70.20793,54.86294,24.147,35.296,60.14,56.49,62.791
Stevens Creek,33.5628,-82.0514,HYDRO,736,56.109,58.336,89.057,72.83793,56.347,68.245,97.962,94.51,77.422
Talbot County Energy,32.5892,-84.6917,GAS,7916,54.557,178.074,56.249,74.544,0,0,0,0,0
Terrora,34.7507,-83.4057,HYDRO,724,53.163,20.571001,57.26495,45.54593,25.586,33.332,52.083,52.691,54.701
Washington County,33.0917,-82.9803,GAS,55332,46.969,81.081,15.598,1.111,0,0,0,0,0
Lake Blackshear Project,31.8475,-83.9419,HYDRO,752,41.212,27.534001,47.68492,45.06094,29.482,35.57,51.625,58.921,49.401
Blue Ridge,34.8825,-84.2803,HYDRO,757,39.99,16.037,55.888,41.965,21.023,23.811,47.929,54.474,52.06
West Point,32.9187,-85.1886,HYDRO,6133,35.212,90.768001,181.77993,154.77296,104.261,89.723,264.358,234.562,220.764
Nottely,34.9594,-84.0903,HYDRO,758,32.183,12.179,52.513,25.926,13.389,20.808,40.388,36.299,42.169
McIntosh,32.3558,-81.1683,GAS,6124,30.953,737.494,975.841,1071.718,1304.634,1327.394,1597.738,984.373,798.175
Flint River,31.6028,-84.1376,HYDRO,706,30.68,22.269,24.69895,30.61194,24.395,27.692,24.604,36.747,35.602
Wallace Dam,33.3498,-83.1574,HYDRO,6087,27.169,-130.257,17.885,-48.993,442.047,414.185,518.512,383.999,391.71
Morgan Falls,33.9677,-84.3818,HYDRO,717,26.934,27.292,58.46795,44.42096,28.321,26.232,64.86,57.412,60.903
Burton,34.7939,-83.5406,HYDRO,704,26.877,10.899,27.49095,22.56594,11.995,17.46,21.653,25.022,24.68
Mid-Georgia Cogeneration Facility,32.4853,-83.6036,GAS,55040,25.308,274.27914,140.77319,32.50082,689.0788,715.9457,791.8066,0,0
Smarr Energy Center,32.9856,-83.8464,GAS,7829,22.439,40.091,1.444,2.181,0,0,0,0,0
Mitchell,31.4444,-84.1322,COAL,727,21.087,562.737,636.309,394.449,690.936,540.404,600.096,444.582,408.208
DeKalb County Green Energy Facility,33.6553,-84.2594,BIOMASS,57013,20.982,0,0,0,0,0,0,0,0
Nacoochee,34.7528,-83.5014,HYDRO,718,16.697,6.417,16.35695,14.38296,7.764,10.964,15.086,15.652,15.744
KGen Sandersville LLC,33.1189,-82.8608,GAS,55672,13.847,78.605,4.806,6.042,0,0,0,0,0
Taylor,32.4522,-84.3872,BIOMASS,56870,13.567,0,0,0,0,0,0,0,0
West Georgia Generating,32.911,-84.3059,GAS,55267,13.159,287.101,91.65,5.514,634.6764,0,0,0,0
Robins,32.5806,-83.5831,GAS,7348,12.013,43.28,3.32389,10.11688,128.058,130.771,148.836,44.461,42.64
BJ Gas Recovery,33.93,-84.2378,BIOMASS,54392,11.556,12.807999,16.24694,17.601,7.4816,16.7286,18.9226,0,0
Hercules Brunswick Plant,31.1636,-82.5208,BIOMASS,10120,11.48868,15.961003,0,15.43438,30.6752,30.7558,37.5316,0,0
Doyle Generating Facility,33.8376,-83.6996,GAS,55244,9.013,50.66,20.093,9.062,214.3348,0,0,0,0
McManus,31.2125,-81.5458,OIL,715,6.813,17.848,79.019,32.275,303.067,297.307,243.532,60.952,65.942
Kamin LLC Wrens Plant,33.2725,-82.4078,GAS,54880,5.621,1.215002,2.2755,0,6.1283,4.6521,4.0917,0,0
MPC Generating,33.8122,-83.6954,GAS,7764,5.482,16.852,5.609,1.233,102.258,3.5064,0,0,0
Superior,32.0303,-81.2722,BIOMASS,57026,4.605,0,0,0,0,0,0,0,0
Sowega Power,31.3869,-84.0814,GAS,7768,4.231,35.800001,3.99696,0,0,0,0,0,0
Hawk Road Facility,33.3577,-84.9912,GAS,55141,3.824,50.599,8.641,0.535,0,0,0,0,0
Avondale Mills,33.4883,-81.9925,HYDRO,54322,3.306,11.618002,8.87095,16.40227,9.8398,7.9936,10.8097,0,0
Naval Submarine Base Kings Bay,30.7917,-81.5333,OIL,54239,2.84592,3.789,8.909,2.77,19.4289,12.7904,14.4493,0,0
Graniteville Enterprise Division,33.4767,-81.9825,HYDRO,54462,2.843,5.060999,6.58196,7.35794,0,0,0,0,0
Milstead,33.7242,-83.9736,HYDRO,54872,2.18691,1.193001,2.88695,2.87293,1.5484,2.1738,3.2711,0,0
Tenaska Georgia Generation Facility,33.3516,-84.9996,GAS,55061,1.979,148.22,16.461,1.923,0,0,0,0,0
Eagle & Phenix,32.4608,-84.9875,HYDRO,54470,1.44,2.495999,4.31696,0.13655,11.7351,11.9309,14.3121,0,0
High Shoals Hydro,33.8003,-83.5014,HYDRO,10121,1.316,0.044,0,0,0.0164,0.0192,0.4306,0,0
Wilson,33.138,-81.748,OIL,6258,1.219,3.655,2.49,1.432,53.481,86.129,143.408,28.305,18.428
Thiele Kaolin Reedy Creek,33.2708,-82.4569,OIL,54849,0.28322,0.259,1.43394,0.14793,0.4864,0.5815,0.7286,0,0
Kamin LLC Wrens Mine,33.3319,-82.4522,OIL,55961,0.23,0,0.46644,0,0,0,0,0,0
Thiele Kaolin Sandersville,32.9708,-82.8028,OIL,54841,0.20188,0.237161,0.29495,0.23296,0.4515,0.3781,0.4819,0,0
State Farm Insurance Support Center East,34.0858,-84.2353,OIL,55274,0.174,0.209001,0.16193,0.11493,0.8907,1.0541,0,0,0
Crisp Plant,31.8477,-83.9421,GAS,753,0.16,0.896001,1.31988,3.32589,10.42,7.822,6.143,1.122,3.685
YKK USA Chestney,32.8061,-83.5456,OIL,54566,0.136,0.229,0.74995,0.41997,0.7848,1.7315,1.7753,0,0
Bainbridge,30.9111,-84.5472,OIL,56015,0.131,0.613999,0.42395,0.16294,0,0,0,0,0
Sun Trust Plaza,33.7625,-84.3872,OIL,54845,0.03822,0.03528,0.03395,0.02494,0.1566,0.0677,0.101,0,0
Barnett Shoals,33.8406,-83.3092,HYDRO,701,0.027,1.253,6.99796,7.01095,3.57,4.185,7.704,6.07,4.583
CNN Center,34.7533,-84.3889,OIL,54323,0.025,0,0.65495,0.14494,0.0893,0.0754,0.0167,0,0
Bank of America Plaza,33.7708,-84.3861,OIL,55152,0.022,0.046999,0.07932,0.08128,0.4711,0.4748,0.799,0,0
Shepherd Center,33.8111,-84.3928,OIL,54813,0.0196,0.003001,0.00294,0,0.0841,0.1529,0,0,0
Dekalb Medical Center,33.7919,-84.2831,OIL,54830,0.016,0.027002,0,0.02396,0.1833,0.3959,0.1994,0,0
Athens Regional Medical Center,33.9625,-83.3981,OIL,55319,0.0147,0.014701,0,0,0.0088,0.0088,0,0,0
Roberts Road,33.4878,-84.4406,BIOMASS,56867,0.009,0,0,0,0,0,0,0,0
DeKalb Medical Center-Hillandale,33.7036,-84.1494,OIL,56231,0.004,0.009002,0.00294,0,0,0,0,0,0
Riverside Manufacturing,31.1683,-83.8025,GAS,54856,0.002,0.002,0.00093,0.00094,0.0262,0.1155,0.0749,0,0
Riverwood 100 Building,33.8775,-84.4603,OIL,54816,0.00098,0.000979,0,0,0.3516,0.3018,0.3605,0,0
Imperial Savannah LP,32.1491,-81.1449,0,50146,0,62.647,59.11111,53.89285,51.3392,50.1345,49.3013,0,0
Inforum,33.7533,-84.3889,0,54290,0,0,0,0,0.1987,0.1348,0.0686,0,0
191 Peachtree Tower,33.7583,-84.3869,0,54818,0,0,0.00196,0,0.3399,0.39,0.59,0,0
Valdosta Water Treatment Plant,30.9103,-83.2358,0,54839,0,0.042998,0,0,0.344,0.3364,0.0853,0,0
South Georgia Medical Center,30.8625,-83.2894,0,54848,0,0.002001,0.00196,0,0.4782,0.439,15.8399,0,0
Georgia Pacific Center,33.7614,-84.3875,0,54906,0,0,0.0078,0,0.2295,0.1538,0.1493,0,0
Boulevard,32.0411,-81.145,0,732,-0.068,-0.206001,0.11988,0.04589,11.801,11.775,10.452,3.604,0.927
Rocky Mountain Hydro,34.355,-85.3039,HYDRO,6189,-440.39,-303.052,-477.761,-495.82,-518.844,-461.988,-469.811,-389.014,-277.82
